         DIR:                 yanarhs_jomonf3
          S1:                     yanarhs_jomonf3/yana_j_f3_analysis
         S1X:                    yanarhs_jomonf3/yana_j_f3_analysis
   indivname:                yanarhs_jomonf3/yana_j_f3_analysis2.ind
     snpname:                 yanarhs_jomonf3/yana_j_f3_analysis.snp
genotypename:                yanarhs_jomonf3/yana_j_f3_analysis.geno
 poplistname:                      lista2_yanajomon.txt
## must be present.  ne popuation / line.  First population is base
 fstatsoutname:                    yanarhs_jomonf3/yana_j_f3_analysis_fstatsa2.txt 
## first line is header.  Must be retained
 allsnps:                          YES 
## default NO  -- dangerous bend
 inbreed:                           NO 
## default (match allsnps:)  
 scale:                             NO 
## default YES -- when fstats are scaled to "match" fst in least squares sense 
*** strongly advuse to specify allsnp: and inbreed: in the paramter file.  
